iter	Passed	Remaining
505	374	365
506	375	364
507	375	364
508	376	363
509	376	362
510	377	361
511	378	360
512	378	359
513	379	358
514	380	358
515	380	357
516	381	356
517	382	355
518	382	354
519	383	354
520	384	353
521	384	352
522	385	351
523	385	350
524	386	349
525	386	348
526	387	347
527	388	346
528	388	346
529	389	345
530	389	344
531	390	343
532	391	342
533	391	341
534	392	341
535	393	340
536	393	339
537	394	338
538	394	337
539	395	336
540	396	336
541	396	335
542	397	334
543	397	333
544	398	332
545	399	331
546	399	331
547	400	330
548	400	329
549	401	328
550	401	327
551	402	326
552	403	325
553	403	324
554	404	324
555	404	323
556	405	322
557	406	321
558	406	320
559	407	319
560	407	319
561	408	318
562	408	317
563	409	316
564	410	315
565	410	314
566	411	313
567	411	313
568	412	312
569	412	311
570	413	310
571	414	309
572	414	309
573	415	308
574	416	307
575	416	306
576	417	305
577	417	305
578	418	304
579	419	303
580	419	302
581	420	301
582	420	300
583	421	300
584	422	299
585	422	298
586	423	297
587	423	296
588	424	296
589	424	295
590	425	294
591	426	293
592	426	292
593	427	291
594	427	291
595	428	290
596	428	289
597	429	288
598	430	287
599	430	287
600	431	286
601	431	285
602	432	284
603	432	283
604	433	283
605	434	282
606	434	281
607	435	280
608	435	279
609	436	279
610	437	278
611	437	277
612	438	276
613	438	275
614	439	275
615	440	274
616	440	273
617	441	272
618	441	271
619	442	271
620	442	270
621	443	269
622	444	268
623	444	267
624	445	267
625	445	266
626	446	265
627	447	264
628	447	264
629	448	263
630	448	262
631	449	261
632	449	260
633	450	260
634	451	259
635	451	258
636	452	257
637	452	256
638	453	256
639	453	255
640	454	254
641	455	253
642	455	253
643	456	252
644	456	251
645	457	250
646	457	249
647	458	249
648	459	248
649	459	247
650	460	246
651	460	245
652	461	245
653	461	244
654	462	243
655	463	242
656	463	242
657	464	241
658	464	240
659	465	239
660	466	239
661	466	238
662	467	237
663	467	236
664	468	236
665	469	235
666	469	234
667	470	233
668	470	232
669	471	232
670	471	231
671	472	230
672	473	229
673	473	229
674	474	228
675	474	227
676	475	226
677	475	225
678	476	225
679	476	224
680	477	223
681	477	222
682	478	222
683	478	221
684	479	220
685	480	219
686	480	218
687	481	218
688	481	217
689	482	216
690	482	215
691	483	215
692	483	214
693	484	213
694	484	212
695	485	212
696	485	211
697	486	210
698	486	209
699	487	208
700	488	208
701	488	207
702	489	206
703	489	205
704	490	205
705	490	204
706	491	203
707	491	202
708	492	202
709	492	201
710	493	200
711	493	199
712	494	198
713	494	198
714	495	197
715	495	196
716	496	195
717	497	195
718	497	194
719	498	193
720	498	192
721	498	192
722	499	191
723	500	190
724	500	189
725	501	189
726	501	188
727	502	187
728	502	186
729	503	186
730	503	185
731	504	184
732	504	183
733	505	183
734	506	182
735	506	181
736	507	180
737	507	180
738	508	179
739	508	178
740	509	178
741	509	177
742	510	176
743	511	175
744	511	175
745	512	174
746	512	173
747	513	172
748	513	172
749	514	171
750	514	170
751	515	169
752	515	169
753	516	168
754	516	167
755	517	167
756	518	166
757	518	165
758	519	164
759	519	164
760	520	163
761	520	162
762	521	161
763	522	161
764	522	160
765	523	159
766	523	159
767	524	158
768	524	157
769	525	156
770	525	156
771	526	155
772	526	154
773	527	153
774	527	153
775	528	152
776	528	151
777	529	151
778	530	150
779	530	149
780	531	148
781	531	148
782	532	147
783	532	146
784	533	146
785	533	145
786	534	144
787	534	143
788	535	143
789	536	142
790	536	141
791	537	141
792	537	140
793	538	139
794	538	138
795	539	138
796	540	137
797	540	136
798	541	136
799	541	135
800	542	134
801	542	134
802	543	133
803	543	132
804	544	131
805	545	131
806	545	130
807	546	129
808	546	129
809	547	128
810	547	127
811	548	126
812	548	126
813	549	125
814	549	124
815	550	124
816	550	123
817	551	122
818	551	121
819	552	121
820	553	120
821	553	119
822	554	119
823	555	118
824	555	117
825	556	117
826	556	116
827	557	115
828	557	115
829	558	114
830	558	113
831	559	112
832	559	112
833	560	111
834	560	110
835	561	110
836	562	109
837	562	108
838	563	108
839	563	107
840	564	106
841	564	105
842	565	105
843	565	104
844	566	103
845	567	103
846	567	102
847	568	101
848	568	101
849	569	100
850	569	99
851	570	99
852	570	98
853	571	97
854	572	97
855	572	96
856	573	95
857	573	94
858	574	94
859	574	93
860	575	92
861	575	92
862	576	91
863	576	90
864	577	90
865	578	89
866	578	88
867	579	88
868	579	87
869	580	86
870	580	86
871	581	85
872	582	84
873	582	83
874	583	83
875	583	82
876	584	81
877	584	81
878	585	80
879	585	79
880	586	79
881	586	78
882	587	77
883	587	77
884	588	76
885	589	75
886	589	75
887	590	74
888	590	73
889	591	73
890	591	72
891	592	71
892	592	71
893	593	70
894	594	69
895	594	69
896	595	68
897	595	67
898	596	66
899	596	66
900	597	65
901	597	64
902	598	64
903	599	63
904	599	62
905	600	62
906	600	61
907	601	60
908	602	60
909	602	59
910	603	58
911	603	58
912	604	57
913	604	56
914	605	56
915	605	55
916	606	54
917	606	54
918	607	53
919	608	52
920	608	52
921	609	51
922	609	50
923	610	50
924	610	49
925	611	48
926	612	48
927	612	47
928	613	46
929	613	46
930	614	45
931	614	44
932	615	44
933	615	43
934	616	42
935	617	42
936	617	41
937	618	40
938	618	40
939	619	39
940	620	38
941	620	38
942	621	37
943	621	36
944	622	36
945	622	35
946	623	34
947	623	34
948	624	33
949	624	32
950	625	32
951	625	31
952	626	30
953	626	30
954	627	29
955	627	28
956	628	28
957	628	27
958	629	26
959	630	26
960	630	25
961	631	24
962	631	24
963	632	23
964	632	22
965	633	22
966	634	21
967	634	20
968	635	20
969	635	19
970	636	19
971	636	18
972	637	17
973	637	17
974	638	16
975	638	15
976	639	15
977	639	14
978	640	13
979	640	13
980	641	12
981	641	11
982	642	11
983	643	10
984	643	9
985	644	9
986	644	8
987	645	7
988	645	7
989	646	6
990	646	5
991	647	5
992	648	4
993	648	3
994	649	3
995	649	2
996	650	1
997	650	1
998	651	0
999	652	0
